date,dma,orders,revenue,ad_spend
2025-10-14,Phoenix,91,2672.44,385.33
2025-10-14,Seattle,86,2526.57,417.47
2025-10-14,Minneapolis,88,2425.89,466.72
2025-10-14,Detroit,96,2828.42,563.14
2025-10-14,Denver,71,2221.54,382.54
2025-10-14,Miami,99,2990.75,503.81
2025-10-14,Tampa,73,2038.7,400.93
2025-10-14,Orlando,78,2395.79,378.17
2025-10-14,Portland,65,1861.75,279.47
2025-10-14,San Diego,67,2072.63,351.78
2025-10-15,New York,333,9704.84,1693.7
2025-10-15,Los Angeles,296,9682.25,1691.93
2025-10-15,Chicago,196,5613.2,949.5
2025-10-15,Dallas-Fort Worth,139,4475.31,601.96
2025-10-15,Houston,132,3839.54,607.33
2025-10-15,Philadelphia,119,3870.89,642.39
2025-10-15,Washington DC,126,3555.48,597.27
2025-10-15,Atlanta,122,3618.46,603.38
2025-10-15,Boston,110,3356.96,558.06
2025-10-15,San Francisco,117,3683.93,624.83
2025-10-15,Phoenix,103,3102.11,377.12
2025-10-15,Seattle,96,3006.34,480.3
2025-10-15,Minneapolis,78,2203.0,376.7
2025-10-15,Detroit,78,2248.63,430.79
2025-10-15,Denver,92,2819.24,413.86
2025-10-15,Miami,110,3540.68,547.25
2025-10-15,Tampa,83,2392.34,373.17
2025-10-15,Orlando,85,2629.43,426.92
2025-10-15,Portland,71,2145.0,380.35
2025-10-15,San Diego,79,2566.13,360.11
2025-10-16,New York,307,8524.52,1794.53
2025-10-16,Los Angeles,272,7553.48,1369.88
2025-10-16,Chicago,175,4936.4,988.1
2025-10-16,Dallas-Fort Worth,157,4789.64,885.34
2025-10-16,Houston,162,4876.98,742.36
2025-10-16,Philadelphia,129,3963.14,622.02
2025-10-16,Washington DC,132,4198.77,753.88
2025-10-16,Atlanta,116,3436.5,652.5
2025-10-16,Boston,114,3413.11,593.35
2025-10-16,San Francisco,127,3724.16,683.74
2025-10-16,Phoenix,110,3382.95,547.07
2025-10-16,Seattle,107,3024.43,488.03
2025-10-16,Minneapolis,83,2480.59,419.82
2025-10-16,Detroit,88,2713.22,371.72
2025-10-16,Denver,87,2548.03,369.76
2025-10-16,Miami,94,2925.12,408.95
2025-10-16,Tampa,91,2565.38,445.23
2025-10-16,Orlando,78,2233.74,354.08
2025-10-16,Portland,75,2193.01,342.78
2025-10-16,San Diego,74,2234.69,392.86
2025-10-17,New York,358,10579.15,1509.48
2025-10-17,Los Angeles,269,8175.06,1352.34
2025-10-17,Chicago,163,4563.04,828.65
2025-10-17,Dallas-Fort Worth,171,4764.71,886.79
2025-10-17,Houston,154,4624.2,771.12
2025-10-17,Philadelphia,149,4483.95,804.5
2025-10-17,Washington DC,141,4459.53,705.0
2025-10-17,Atlanta,131,3433.52,706.4
2025-10-17,Boston,135,3721.9,532.58
2025-10-17,San Francisco,124,3540.57,603.09
2025-10-17,Phoenix,132,3944.47,676.84
2025-10-17,Seattle,118,3607.05,458.09
2025-10-17,Minneapolis,103,3430.81,503.02
2025-10-17,Detroit,101,3177.9,590.62
2025-10-17,Denver,88,2863.53,370.29
2025-10-17,Miami,111,3402.41,545.36
2025-10-17,Tampa,81,2571.55,364.16
2025-10-17,Orlando,83,2516.32,401.16
2025-10-17,Portland,77,2281.23,359.95
2025-10-17,San Diego,76,2346.62,419.35
2025-10-18,New York,368,11113.22,2231.29
2025-10-18,Los Angeles,339,9457.21,1337.66
2025-10-18,Chicago,245,6944.73,1208.98
2025-10-18,Dallas-Fort Worth,183,5445.62,1050.68
2025-10-18,Houston,187,5568.49,871.91
2025-10-18,Philadelphia,149,4537.12,744.41
2025-10-18,Washington DC,142,4097.5,606.88
2025-10-18,Atlanta,150,4592.99,635.18
2025-10-18,Boston,149,4286.55,805.56
2025-10-18,San Francisco,149,4590.49,660.63
2025-10-18,Phoenix,124,4006.43,608.48
2025-10-18,Seattle,121,3518.59,683.01
2025-10-18,Minneapolis,105,3264.47,420.58
2025-10-18,Detroit,123,3701.32,580.44
2025-10-18,Denver,98,2667.22,467.43
2025-10-18,Miami,118,3613.06,583.97
2025-10-18,Tampa,102,3143.25,575.38
2025-10-18,Orlando,92,2596.37,477.43
2025-10-18,Portland,84,2280.35,367.92
2025-10-18,San Diego,105,3237.66,521.81
2025-10-19,New York,392,11722.47,1577.68
2025-10-19,Los Angeles,261,7349.05,1368.93
2025-10-19,Chicago,187,5194.54,1040.55
2025-10-19,Dallas-Fort Worth,209,5618.23,923.27
2025-10-19,Houston,165,4781.15,796.12
2025-10-19,Philadelphia,133,3841.48,658.48
2025-10-19,Washington DC,136,4135.52,603.39
2025-10-19,Atlanta,138,4490.44,576.51
2025-10-19,Boston,158,4306.17,768.84
2025-10-19,San Francisco,137,4297.53,589.26
2025-10-19,Phoenix,138,4372.32,751.19
2025-10-19,Seattle,108,3328.2,567.6
2025-10-19,Minneapolis,104,3397.13,520.35
2025-10-19,Detroit,98,2938.01,501.69
2025-10-19,Denver,102,3168.3,498.3
2025-10-19,Miami,106,3345.19,506.94
2025-10-19,Tampa,95,2862.25,465.48
2025-10-19,Orlando,94,2833.91,501.96
2025-10-19,Portland,94,2917.15,485.57
2025-10-19,San Diego,94,2775.28,440.15
2025-10-20,New York,274,7891.22,1298.67
2025-10-20,Los Angeles,256,7218.26,1354.18
2025-10-20,Chicago,146,4420.85,811.96
2025-10-20,Dallas-Fort Worth,144,4505.86,732.43
2025-10-20,Houston,150,4567.72,797.46
2025-10-20,Philadelphia,114,3344.65,563.72
2025-10-20,Washington DC,113,3171.47,475.67
2025-10-20,Atlanta,136,4032.07,680.97
2025-10-20,Boston,121,3680.49,662.01
2025-10-20,San Francisco,99,2910.51,489.41
2025-10-20,Phoenix,99,2737.58,543.15
2025-10-20,Seattle,92,2759.39,425.81
2025-10-20,Minneapolis,85,2546.62,397.97
2025-10-20,Detroit,91,2788.28,429.84
2025-10-20,Denver,76,2288.73,432.4
2025-10-20,Miami,104,3190.33,400.51
2025-10-20,Tampa,67,2050.6,284.6
2025-10-20,Orlando,72,1972.41,412.95
2025-10-20,Portland,65,1924.66,281.8
2025-10-20,San Diego,64,1713.29,323.86
2025-10-21,New York,297,8809.89,1614.01
2025-10-21,Los Angeles,257,7852.16,1329.69
2025-10-21,Chicago,159,4744.61,795.73
2025-10-21,Dallas-Fort Worth,145,3960.75,828.36
2025-10-21,Houston,121,3740.93,615.46
2025-10-21,Philadelphia,114,3638.8,593.21
2025-10-21,Washington DC,113,3142.45,594.9
2025-10-21,Atlanta,119,3526.47,657.66
2025-10-21,Boston,123,3914.13,588.99
2025-10-21,San Francisco,97,2962.74,481.88
2025-10-21,Phoenix,100,2772.1,487.88
2025-10-21,Seattle,94,2769.9,432.51
2025-10-21,Minneapolis,85,2425.0,409.32
2025-10-21,Detroit,85,2589.64,462.92
2025-10-21,Denver,75,2044.58,423.88
2025-10-21,Miami,107,3028.6,558.05
2025-10-21,Tampa,78,2183.7,365.32
2025-10-21,Orlando,50,1583.84,236.34
2025-10-21,Portland,69,2236.98,369.84
2025-10-21,San Diego,71,2231.07,330.98
2025-10-22,New York,302,9253.6,1503.2
2025-10-22,Los Angeles,254,8244.04,1352.35
2025-10-22,Chicago,192,6037.48,949.0
2025-10-22,Dallas-Fort Worth,146,4466.88,702.94
2025-10-22,Houston,159,4543.83,811.26
2025-10-22,Philadelphia,122,3453.73,621.0
2025-10-22,Washington DC,133,4105.22,609.46
2025-10-22,Atlanta,110,3330.79,520.84
2025-10-22,Boston,123,3847.7,629.84
2025-10-22,San Francisco,108,2762.71,526.59
2025-10-22,Phoenix,99,2924.82,497.03
2025-10-22,Seattle,84,2461.86,442.92
2025-10-22,Minneapolis,87,2655.64,354.96
2025-10-22,Detroit,89,2676.05,434.65
2025-10-22,Denver,73,1966.99,326.44
2025-10-22,Miami,104,3293.79,455.88
2025-10-22,Tampa,85,2676.36,447.4
2025-10-22,Orlando,61,1736.68,264.35
2025-10-22,Portland,73,2313.61,350.28
2025-10-22,San Diego,82,2431.89,414.21
2025-10-23,New York,314,9625.3,1514.57
2025-10-23,Los Angeles,258,7451.52,1177.05
2025-10-23,Chicago,195,6078.09,771.12
2025-10-23,Dallas-Fort Worth,150,4762.97,720.02
2025-10-23,Houston,154,4882.13,740.69
2025-10-23,Philadelphia,119,3807.1,560.41
2025-10-23,Washington DC,115,3658.5,538.73
2025-10-23,Atlanta,119,3372.33,569.49
2025-10-23,Boston,122,3492.8,613.62
2025-10-23,San Francisco,103,3066.73,514.59
2025-10-23,Phoenix,119,3550.38,643.7
2025-10-23,Seattle,99,2959.08,584.58
2025-10-23,Minneapolis,83,2384.52,399.52
2025-10-23,Detroit,83,2708.3,372.53
2025-10-23,Denver,84,2508.45,463.94
2025-10-23,Miami,94,2617.13,489.89
2025-10-23,Tampa,80,2412.52,366.82
2025-10-23,Orlando,75,2151.65,343.18
2025-10-23,Portland,71,2171.8,310.25
2025-10-23,San Diego,80,2570.83,440.64
2025-10-24,New York,340,11066.33,1752.31
2025-10-24,Los Angeles,274,7930.67,1241.59
2025-10-24,Chicago,195,6186.52,958.58
2025-10-24,Dallas-Fort Worth,180,5252.29,888.21
2025-10-24,Houston,146,4276.77,860.75
2025-10-24,Philadelphia,139,4186.78,694.43
2025-10-24,Washington DC,148,4920.13,813.26
2025-10-24,Atlanta,128,4093.73,635.13
2025-10-24,Boston,126,4021.15,636.4
2025-10-24,San Francisco,126,3299.59,708.19
2025-10-24,Phoenix,109,3165.2,524.17
2025-10-24,Seattle,116,3549.12,629.86
2025-10-24,Minneapolis,98,2893.32,512.64
2025-10-24,Detroit,87,2511.58,424.68
2025-10-24,Denver,94,2505.71,457.68
2025-10-24,Miami,102,3213.47,468.38
2025-10-24,Tampa,93,2797.84,438.4
2025-10-24,Orlando,78,2263.41,402.05
2025-10-24,Portland,71,2036.28,350.27
2025-10-24,San Diego,88,2680.88,418.75
2025-10-25,New York,363,11075.47,2137.68
2025-10-25,Los Angeles,331,9631.99,1348.64
2025-10-25,Chicago,195,6253.71,1061.81
2025-10-25,Dallas-Fort Worth,195,5819.01,931.43
2025-10-25,Houston,174,5324.04,819.23
2025-10-25,Philadelphia,156,4715.44,805.43
2025-10-25,Washington DC,163,5031.03,852.61
2025-10-25,Atlanta,146,4649.07,671.53
2025-10-25,Boston,139,4191.87,726.12
2025-10-25,San Francisco,152,4737.36,643.44
2025-10-25,Phoenix,139,3954.52,758.74
2025-10-25,Seattle,119,3722.38,578.27
2025-10-25,Minneapolis,126,3446.77,635.92
2025-10-25,Detroit,98,2920.58,422.24
2025-10-25,Denver,102,3170.0,450.77
2025-10-25,Miami,112,3547.58,490.11
2025-10-25,Tampa,92,2585.26,516.33
2025-10-25,Orlando,94,2938.05,440.59
2025-10-25,Portland,89,2645.54,476.2
2025-10-25,San Diego,85,2465.27,523.29
2025-10-26,New York,377,12183.98,1561.87
2025-10-26,Los Angeles,340,9840.52,1800.57
2025-10-26,Chicago,210,6548.95,1012.85
2025-10-26,Dallas-Fort Worth,160,4955.79,832.71
2025-10-26,Houston,177,5561.43,985.97
2025-10-26,Philadelphia,164,5156.2,960.16
2025-10-26,Washington DC,149,4231.21,798.16
2025-10-26,Atlanta,134,4209.78,661.67
2025-10-26,Boston,147,4314.47,762.94
2025-10-26,San Francisco,139,4147.49,674.03
2025-10-26,Phoenix,154,4875.85,708.62
2025-10-26,Seattle,131,4030.05,613.9
2025-10-26,Minneapolis,116,3416.76,553.46
2025-10-26,Detroit,114,3428.58,594.92
2025-10-26,Denver,113,3469.54,594.93
2025-10-26,Miami,103,3179.7,503.49
2025-10-26,Tampa,84,2430.79,444.36
2025-10-26,Orlando,91,2761.94,426.95
2025-10-26,Portland,87,2562.6,499.44
2025-10-26,San Diego,98,2972.77,512.74
2025-10-27,New York,270,8060.94,1273.38
2025-10-27,Los Angeles,243,7176.83,1453.59
2025-10-27,Chicago,156,4708.8,686.89
2025-10-27,Dallas-Fort Worth,145,4383.46,761.57
2025-10-27,Houston,124,3823.34,630.8
2025-10-27,Philadelphia,129,4154.34,687.56
2025-10-27,Washington DC,97,2890.01,520.81
2025-10-27,Atlanta,108,3309.68,540.87
2025-10-27,Boston,116,3481.84,558.4
2025-10-27,San Francisco,97,2913.43,400.77
2025-10-27,Phoenix,97,2845.85,441.33
2025-10-27,Seattle,81,2398.16,302.66
2025-10-27,Minneapolis,74,2317.24,357.93
2025-10-27,Detroit,64,1825.94,319.78
2025-10-27,Denver,60,1708.89,295.49
2025-10-27,Miami,75,2247.38,383.62
2025-10-27,Tampa,65,1874.43,306.75
2025-10-27,Orlando,62,1980.83,284.34
2025-10-27,Portland,64,1861.52,339.83
2025-10-27,San Diego,64,1936.38,278.05
2025-10-28,New York,320,10367.26,1667.03
2025-10-28,Los Angeles,217,6346.47,1010.89
2025-10-28,Chicago,172,5206.86,873.28
2025-10-28,Dallas-Fort Worth,158,4475.3,797.35
2025-10-28,Houston,111,3404.71,498.98
2025-10-28,Philadelphia,129,4315.86,694.68
2025-10-28,Washington DC,141,3941.51,698.44
2025-10-28,Atlanta,121,3454.87,618.01
2025-10-28,Boston,107,3069.46,494.16
2025-10-28,San Francisco,103,2914.61,510.38
2025-10-28,Phoenix,121,3482.61,549.06
2025-10-28,Seattle,100,3117.81,605.89
2025-10-28,Minneapolis,98,3335.08,536.97
2025-10-28,Detroit,90,2696.29,459.98
2025-10-28,Denver,81,2574.59,445.69
2025-10-28,Miami,96,2928.0,429.15
2025-10-28,Tampa,73,2127.89,406.8
2025-10-28,Orlando,75,2336.36,403.18
2025-10-28,Portland,58,1751.58,339.12
2025-10-28,San Diego,73,2171.08,318.24
2025-10-29,New York,347,10872.81,1665.87
2025-10-29,Los Angeles,267,7645.04,1316.93
2025-10-29,Chicago,178,5711.51,1044.0
2025-10-29,Dallas-Fort Worth,170,5238.7,830.41
2025-10-29,Houston,152,4375.63,938.0
2025-10-29,Philadelphia,145,4615.31,607.2
2025-10-29,Washington DC,145,4508.6,799.37
2025-10-29,Atlanta,129,4300.53,668.88
2025-10-29,Boston,125,3843.06,586.94
2025-10-29,San Francisco,116,3486.99,419.72
2025-10-29,Phoenix,120,3786.96,568.16
2025-10-29,Seattle,118,3634.57,655.93
2025-10-29,Minneapolis,89,2928.15,433.83
2025-10-29,Detroit,95,2819.73,382.04
2025-10-29,Denver,83,2533.9,380.82
2025-10-29,Miami,100,2842.11,453.08
2025-10-29,Tampa,74,2077.89,340.03
2025-10-29,Orlando,84,2314.78,422.28
2025-10-29,Portland,86,2485.92,443.84
2025-10-29,San Diego,83,2451.21,540.99
2025-10-30,New York,334,10232.37,1711.12
2025-10-30,Los Angeles,247,7621.59,1094.55
2025-10-30,Chicago,185,5388.29,1024.46
2025-10-30,Dallas-Fort Worth,147,4467.38,762.49
2025-10-30,Houston,130,3851.46,646.82
2025-10-30,Philadelphia,120,3563.83,621.54
2025-10-30,Washington DC,134,4216.29,692.35
2025-10-30,Atlanta,121,3481.06,721.82
2025-10-30,Boston,101,3139.54,537.42
2025-10-30,San Francisco,122,4083.11,637.45
2025-10-30,Phoenix,113,3474.06,612.67
2025-10-30,Seattle,97,3097.25,468.25
2025-10-30,Minneapolis,77,2435.96,372.99
2025-10-30,Detroit,94,2862.31,493.81
2025-10-30,Denver,80,2503.27,414.36
2025-10-30,Miami,101,3035.66,498.68
2025-10-30,Tampa,72,2128.43,439.77
2025-10-30,Orlando,85,2615.77,367.63
2025-10-30,Portland,71,2129.65,363.35
2025-10-30,San Diego,77,2419.83,381.24
2025-10-31,New York,287,8260.02,1581.08
2025-10-31,Los Angeles,336,10347.71,1657.15
2025-10-31,Chicago,200,5224.62,851.79
2025-10-31,Dallas-Fort Worth,148,4168.72,756.03
2025-10-31,Houston,162,4263.3,972.73
2025-10-31,Philadelphia,157,4907.59,713.21
2025-10-31,Washington DC,131,4009.04,608.33
2025-10-31,Atlanta,148,4560.26,733.34
2025-10-31,Boston,144,4289.96,689.22
2025-10-31,San Francisco,113,3229.31,673.24
2025-10-31,Phoenix,123,3545.3,533.43
2025-10-31,Seattle,117,3356.28,536.3
2025-10-31,Minneapolis,98,2899.06,442.3
2025-10-31,Detroit,95,2752.28,515.67
2025-10-31,Denver,90,2653.62,479.6
2025-10-31,Miami,112,3438.48,625.45
2025-10-31,Tampa,92,2808.66,474.8
2025-10-31,Orlando,79,2391.26,455.67
2025-10-31,Portland,82,2398.27,360.13
2025-10-31,San Diego,79,2245.76,435.76
2025-11-01,New York,424,12435.43,1694.7
2025-11-01,Los Angeles,317,9644.64,1758.76
2025-11-01,Chicago,242,7304.69,1226.08
2025-11-01,Dallas-Fort Worth,201,6609.04,1043.56
2025-11-01,Houston,184,5697.35,785.19
2025-11-01,Philadelphia,172,4835.77,941.16
2025-11-01,Washington DC,163,5006.87,716.22
2025-11-01,Atlanta,184,5308.02,957.5
2025-11-01,Boston,165,4787.94,821.88
2025-11-01,San Francisco,146,4492.69,552.59
2025-11-01,Phoenix,132,4075.44,697.28
2025-11-01,Seattle,135,4162.05,641.74
2025-11-01,Minneapolis,102,2826.76,578.03
2025-11-01,Detroit,104,2887.08,564.05
2025-11-01,Denver,101,2854.33,520.14
2025-11-01,Miami,121,3838.39,606.19
2025-11-01,Tampa,108,3069.42,551.76
2025-11-01,Orlando,104,2981.67,448.67
2025-11-01,Portland,85,2545.09,528.91
2025-11-01,San Diego,83,2359.66,377.91
2025-11-02,New York,370,11289.97,1656.27
2025-11-02,Los Angeles,296,8331.64,1238.84
2025-11-02,Chicago,199,6228.01,1019.7
2025-11-02,Dallas-Fort Worth,157,4891.88,808.14
2025-11-02,Houston,149,4840.85,626.31
2025-11-02,Philadelphia,164,4746.82,828.52
2025-11-02,Washington DC,155,4436.35,729.24
2025-11-02,Atlanta,135,4329.68,722.3
2025-11-02,Boston,136,4208.87,650.56
2025-11-02,San Francisco,128,4075.08,792.63
2025-11-02,Phoenix,130,3713.76,670.5
2025-11-02,Seattle,98,3097.96,502.67
2025-11-02,Minneapolis,97,2982.07,428.93
2025-11-02,Detroit,90,2779.6,526.54
2025-11-02,Denver,91,2655.61,425.02
2025-11-02,Miami,111,3298.2,593.36
2025-11-02,Tampa,91,2670.54,423.2
2025-11-02,Orlando,90,2765.73,507.59
2025-11-02,Portland,80,2328.62,444.21
2025-11-02,San Diego,87,2798.77,490.06
2025-11-03,New York,286,8551.1,1592.99
2025-11-03,Los Angeles,273,8159.16,1564.54
2025-11-03,Chicago,159,4552.04,839.61
2025-11-03,Dallas-Fort Worth,136,4127.61,706.42
2025-11-03,Houston,141,4154.31,619.2
2025-11-03,Philadelphia,119,4032.35,665.86
2025-11-03,Washington DC,133,3710.67,714.2
2025-11-03,Atlanta,114,3474.49,470.25
2025-11-03,Boston,134,3841.63,725.56
2025-11-03,San Francisco,112,3566.95,625.96
2025-11-03,Phoenix,103,2920.09,570.05
2025-11-03,Seattle,106,3168.27,551.75
2025-11-03,Minneapolis,85,2434.53,404.02
2025-11-03,Detroit,82,2646.02,387.65
2025-11-03,Denver,86,2484.68,501.99
2025-11-03,Miami,89,2749.35,443.69
2025-11-03,Tampa,70,2206.82,341.47
2025-11-03,Orlando,66,2146.34,326.9
2025-11-03,Portland,63,1959.27,274.34
2025-11-03,San Diego,75,2357.28,402.23
2025-11-04,New York,270,8311.91,1528.88
2025-11-04,Los Angeles,256,7049.6,1648.24
2025-11-04,Chicago,190,5760.69,1087.5
2025-11-04,Dallas-Fort Worth,156,4537.77,790.08
2025-11-04,Houston,123,3613.14,583.01
2025-11-04,Philadelphia,137,4168.82,749.18
2025-11-04,Washington DC,121,4051.81,594.08
2025-11-04,Atlanta,110,3162.47,625.97
2025-11-04,Boston,89,2706.46,430.68
2025-11-04,San Francisco,115,3256.66,548.49
2025-11-04,Phoenix,101,3146.36,549.43
2025-11-04,Seattle,113,3383.38,522.31
2025-11-04,Minneapolis,94,3082.21,488.09
2025-11-04,Detroit,78,2432.34,404.24
2025-11-04,Denver,74,2243.54,360.35
2025-11-04,Miami,87,2929.99,456.93
2025-11-04,Tampa,80,2349.71,415.83
2025-11-04,Orlando,68,2128.78,377.35
2025-11-04,Portland,71,2211.46,368.86
2025-11-04,San Diego,69,2091.12,375.53
2025-11-05,New York,284,7684.92,1595.35
2025-11-05,Los Angeles,247,7619.45,1140.87
2025-11-05,Chicago,186,5703.02,832.14
2025-11-05,Dallas-Fort Worth,171,5202.8,908.85
2025-11-05,Houston,142,4113.1,687.4
2025-11-05,Philadelphia,151,4261.17,725.75
2025-11-05,Washington DC,138,3847.46,603.69
2025-11-05,Atlanta,116,3426.62,534.65
2025-11-05,Boston,108,3196.01,611.4
2025-11-05,San Francisco,101,3358.47,533.65
2025-11-05,Phoenix,95,2950.35,473.15
2025-11-05,Seattle,105,3498.93,578.62
2025-11-05,Minneapolis,85,2518.07,377.66
2025-11-05,Detroit,85,2447.57,465.68
2025-11-05,Denver,81,2591.78,338.25
2025-11-05,Miami,92,2832.92,473.77
2025-11-05,Tampa,73,2075.86,399.49
2025-11-05,Orlando,67,2080.16,337.48
2025-11-05,Portland,69,2009.11,411.43
2025-11-05,San Diego,69,1757.66,338.66
2025-11-06,New York,320,9475.33,1881.65
2025-11-06,Los Angeles,282,8191.07,1362.85
2025-11-06,Chicago,188,5741.42,1075.22
2025-11-06,Dallas-Fort Worth,165,5233.6,778.1
2025-11-06,Houston,160,4355.91,705.05
2025-11-06,Philadelphia,138,4292.3,712.02
2025-11-06,Washington DC,130,3652.76,695.16
2025-11-06,Atlanta,101,3036.1,477.73
2025-11-06,Boston,128,3838.14,673.52
2025-11-06,San Francisco,125,3995.82,692.95
2025-11-06,Phoenix,124,3755.88,633.13
2025-11-06,Seattle,124,3716.42,608.94
2025-11-06,Minneapolis,83,2548.59,436.59
2025-11-06,Detroit,99,2921.01,449.5
2025-11-06,Denver,79,2379.5,389.24
2025-11-06,Miami,109,3339.2,598.89
2025-11-06,Tampa,93,2852.36,373.62
2025-11-06,Orlando,77,2415.87,353.7
2025-11-06,Portland,67,1946.79,342.82
2025-11-06,San Diego,75,2192.54,329.26
2025-11-07,New York,381,10774.83,1440.96
2025-11-07,Los Angeles,316,9146.25,1626.12
2025-11-07,Chicago,204,6193.19,1057.86
2025-11-07,Dallas-Fort Worth,155,4647.02,680.54
2025-11-07,Houston,169,5187.51,829.02
2025-11-07,Philadelphia,165,5137.47,951.67
2025-11-07,Washington DC,133,4046.63,732.13
2025-11-07,Atlanta,150,4447.39,800.5
2025-11-07,Boston,146,4796.71,830.12
2025-11-07,San Francisco,113,3366.13,629.16
2025-11-07,Phoenix,124,3757.74,637.28
2025-11-07,Seattle,110,2937.69,657.04
2025-11-07,Minneapolis,96,2814.08,503.28
2025-11-07,Detroit,105,3066.85,554.21
2025-11-07,Denver,110,3491.07,502.85
2025-11-07,Miami,116,3428.38,591.9
2025-11-07,Tampa,98,2921.39,520.05
2025-11-07,Orlando,86,2591.63,538.07
2025-11-07,Portland,94,2704.01,374.65
2025-11-07,San Diego,81,2580.57,378.15
2025-11-08,New York,382,11953.15,1866.27
2025-11-08,Los Angeles,324,9146.39,1612.03
2025-11-08,Chicago,227,6866.79,1185.99
2025-11-08,Dallas-Fort Worth,184,5960.05,918.78
2025-11-08,Houston,201,5666.25,932.06
2025-11-08,Philadelphia,154,4105.37,703.64
2025-11-08,Washington DC,157,4469.79,860.26
2025-11-08,Atlanta,163,4752.17,862.99
2025-11-08,Boston,142,4274.72,622.58
2025-11-08,San Francisco,133,3999.11,570.99
2025-11-08,Phoenix,132,4295.72,744.79
2025-11-08,Seattle,134,4420.63,689.29
2025-11-08,Minneapolis,121,3700.45,604.4
2025-11-08,Detroit,99,2602.13,470.06
2025-11-08,Denver,107,3201.53,497.54
2025-11-08,Miami,131,4016.48,713.51
2025-11-08,Tampa,98,3150.68,486.16
2025-11-08,Orlando,106,2965.36,630.05
2025-11-08,Portland,97,2860.78,471.12
2025-11-08,San Diego,93,2978.41,462.53
2025-11-09,New York,346,10969.16,1712.29
2025-11-09,Los Angeles,314,9455.01,1316.69
2025-11-09,Chicago,220,6428.89,1295.82
2025-11-09,Dallas-Fort Worth,171,5219.56,829.49
2025-11-09,Houston,153,4586.15,764.07
2025-11-09,Philadelphia,150,4326.26,584.66
2025-11-09,Washington DC,145,4072.79,785.93
2025-11-09,Atlanta,154,4918.61,757.87
2025-11-09,Boston,131,3818.45,676.0
2025-11-09,San Francisco,123,3801.37,625.84
2025-11-09,Phoenix,126,3669.07,623.75
2025-11-09,Seattle,121,3390.58,631.23
2025-11-09,Minneapolis,114,3474.07,561.16
2025-11-09,Detroit,90,2709.46,373.92
2025-11-09,Denver,98,2805.33,454.71
2025-11-09,Miami,98,3017.47,530.17
2025-11-09,Tampa,92,2792.49,500.13
2025-11-09,Orlando,97,2856.25,494.8
2025-11-09,Portland,82,2500.09,372.3
2025-11-09,San Diego,87,2585.54,410.07
2025-11-10,New York,232,7279.07,1064.83
2025-11-10,Los Angeles,262,7553.27,1478.93
2025-11-10,Chicago,157,4585.3,860.56
2025-11-10,Dallas-Fort Worth,144,4064.69,693.25
2025-11-10,Houston,120,3494.98,611.6
2025-11-10,Philadelphia,125,3575.96,590.75
2025-11-10,Washington DC,128,4147.3,588.79
2025-11-10,Atlanta,114,3322.93,542.32
2025-11-10,Boston,123,3611.35,620.88
2025-11-10,San Francisco,87,2496.0,445.11
2025-11-10,Phoenix,100,2984.89,438.46
2025-11-10,Seattle,100,2849.74,442.89
2025-11-10,Minneapolis,87,2553.81,357.09
2025-11-10,Detroit,81,2454.93,456.55
2025-11-10,Denver,66,1981.91,340.63
2025-11-10,Miami,96,2739.8,533.36
2025-11-10,Tampa,76,2400.38,403.25
2025-11-10,Orlando,72,2206.59,295.61
2025-11-10,Portland,60,1900.55,309.51
2025-11-10,San Diego,68,1992.36,353.11
2025-11-11,New York,283,8617.87,1276.43
2025-11-11,Los Angeles,246,7279.44,1192.52
2025-11-11,Chicago,162,4590.42,703.68
2025-11-11,Dallas-Fort Worth,99,2949.83,505.94
2025-11-11,Houston,130,3903.32,642.67
2025-11-11,Philadelphia,116,3495.8,566.6
2025-11-11,Washington DC,106,3420.38,555.07
2025-11-11,Atlanta,97,2992.11,500.64
2025-11-11,Boston,110,3278.2,564.36
2025-11-11,San Francisco,90,2535.69,507.2
2025-11-11,Phoenix,97,2711.73,457.17
2025-11-11,Seattle,67,1952.26,381.18
2025-11-11,Minneapolis,83,2348.34,406.45
2025-11-11,Detroit,82,2543.39,453.36
2025-11-11,Denver,81,2574.62,372.72
2025-11-11,Miami,87,2389.1,424.65
2025-11-11,Tampa,79,2549.27,381.65
2025-11-11,Orlando,76,2387.42,389.79
2025-11-11,Portland,70,2128.15,396.69
2025-11-11,San Diego,67,2088.2,335.46
2025-11-12,New York,322,9411.26,1737.99
2025-11-12,Los Angeles,233,6947.19,1040.92
2025-11-12,Chicago,188,5654.29,993.24
2025-11-12,Dallas-Fort Worth,148,4598.46,692.62
2025-11-12,Houston,156,4390.22,887.9
2025-11-12,Philadelphia,133,3801.17,766.64
2025-11-12,Washington DC,130,3854.48,634.82
2025-11-12,Atlanta,124,3904.48,668.98
2025-11-12,Boston,106,2974.03,467.06
2025-11-12,San Francisco,125,3777.97,528.23
2025-11-12,Phoenix,91,2807.65,441.74
2025-11-12,Seattle,109,3320.91,571.65
2025-11-12,Minneapolis,90,2500.86,503.75
2025-11-12,Detroit,90,2821.05,445.58
2025-11-12,Denver,82,2392.95,387.49
2025-11-12,Miami,101,2955.89,561.24
2025-11-12,Tampa,77,2436.17,365.5
2025-11-12,Orlando,67,2128.37,322.99
2025-11-12,Portland,69,2063.3,364.89
2025-11-12,San Diego,81,2505.1,380.17
2025-11-13,New York,318,10085.76,1465.23
2025-11-13,Los Angeles,233,6818.23,1202.54
